====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 150 keV
 Total Ions calculated =25.00
============= TARGET MATERIAL ======================================
Layer  1 : ceria
Layer Width = 20000.E+00 AAA ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Ion Average Range = 504515.E-02 A   Straggling = 108607.E-02 A
 Ion Lateral Range = 124583.E-02 A   Straggling = 167096.E-02 A
 Ion Radial  Range = 167380.E-02 A   Straggling = 107840.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
4600010.E-03 49017414.E-05 49017414.E-05 53326134.E-05 00000000.E+00 
4800010.E-03 88061661.E-05 94485574.E-05 93287963.E-05 29333111.E-05 
5000010.E-03 13475893.E-04 14590418.E-04 14333088.E-04 49138627.E-05 
5200010.E-03 24669728.E-04 24669728.E-04 24989928.E-04 00000000.E+00 
5400010.E-03 15750218.E-04 15750218.E-04 16623190.E-04 00000000.E+00 
5600010.E-03 67631758.E-05 81205342.E-05 13385222.E-04 71619761.E-05 
5800010.E-03 12270475.E-04 12270475.E-04 14282233.E-04 00000000.E+00 
6000010.E-03 74824882.E-05 86178937.E-05 19874442.E-04 66654391.E-05 
6200010.E-03 51404972.E-05 68858526.E-05 92367313.E-05 33593345.E-05 
6400010.E-03 34763153.E-06 34763153.E-06 11257843.E-05 00000000.E+00 
6600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
6800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7400010.E-03 72171820.E-06 72171820.E-06 11875680.E-04 00000000.E+00 
7600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
7800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8400010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
8800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9000010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9200010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9400010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9600010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
9800010.E-03 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1020001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1040001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1060001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1080001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1120001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1140001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1160001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1180001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1220001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1240001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1260001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1280001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1320001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1340001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1360001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1380001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1420001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1440001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1460001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1480001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1520001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1540001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1560001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1580001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1620001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1640001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1660001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1680001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1720001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1740001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1760001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1780001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1820001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1840001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1860001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1880001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1920001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1940001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1960001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1980001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
