====== pysrim run =======
        SRIM-2013.00
=====================================
       LATERAL SPREAD OF IONS        
 See SRIM Outputs\TDATA.txt for calc. details   
Ì===================================Ê===================================
  NOTE : The Projected LATERAL Spread is based on a projection on a     
  plane- just the way the XY or XZ displays look on the screen.  The    
  Lateral Projected Range is defined as the average of the absolute     
  values of the projected lateral displacements from the X-axis.        
  One use of this range: If a mask covers half of a target, the lateral 
  range is the distance under the mask where the concentration drops to 
  25% (at the mask edge the concentration= 50% of the uniform value).   
                                                                        
  The Radial Range is the mean radial displacement range from the       
  X-axis a-uming cylindrical symmetry.                                 
========================================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file: SRIM Outputs\TDATA.txt for data about the calculation
 Ion    = He   Energy = 700 keV
 Total Ions calculated =25.00
============= TARGET MATERIAL ======================================
Layer  1 : ceria
Layer Width = 50000.E+00 AAA ;
  Layer # 1- Density = 7.578E22 atoms/cm3 = 7.22 g/cm3
  Layer # 1- Ce = 33.3 Atomic Percent = 81.4 Mass Percent
  Layer # 1-  O = 66.6 Atomic Percent = 18.5 Mass Percent
====================================================================
 Ion Average Range = 141630.E-01 A   Straggling = 114709.E-02 A
 Ion Lateral Range = 162461.E-02 A   Straggling = 225437.E-02 A
 Ion Radial  Range = 272920.E-02 A   Straggling = 162939.E-02 A
====================================================================
                LATERAL     Projected      LATERAL        Radial    
1150001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1200001.E-02 40774870.E-04 49762787.E-04 44428437.E-04 30849144.E-04 
1250001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1300001.E-02 17366667.E-04 18370520.E-04 22025247.E-04 12505460.E-05 
1350001.E-02 20313323.E-04 20313323.E-04 41349877.E-04 00000000.E+00 
1400001.E-02 18272866.E-04 21675551.E-04 37985024.E-04 34771797.E-05 
1450001.E-02 18607354.E-04 24569543.E-04 29960705.E-04 20326745.E-04 
1500001.E-02 12372319.E-04 15693275.E-04 26005051.E-04 82914766.E-05 
1550001.E-02 13248521.E-04 18091875.E-04 23621705.E-04 82230379.E-05 
1600001.E-02 29873296.E-05 38276400.E-05 84415076.E-05 47926566.E-05 
1650001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1750001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1850001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
1950001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2050001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2150001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2250001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2350001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2450001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2550001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2650001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2750001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2850001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
2950001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3050001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3150001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3250001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3350001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3450001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3550001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3650001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3750001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3850001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
3950001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4050001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4100001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4150001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4200001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4250001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4300001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4350001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4400001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4450001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4500001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4550001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4600001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4650001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4700001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4750001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4800001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4850001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4900001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
4950001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
5000001.E-02 00000000.E+00 00000000.E+00 00000000.E+00 00000000.E+00 
